image,box_CxCyWH
000000332461.jpg,"[31.024066925048828, 21.622426986694336, 25.185638, 19.245537]"
000000332461.jpg,"[22.53502655029297, 24.38796615600586, 20.534904, 15.605263]"
000000335473.jpg,"[109.10343170166016, 43.32953643798828, 218.20686, 85.78549]"
000000526301.jpg,"[438.27862548828125, 86.54889678955078, 119.61008, 40.73143]"
000000526301.jpg,"[452.2821044921875, 148.6162109375, 88.42389, 112.08252]"
000000526301.jpg,"[93.26776885986328, 236.13430786132812, 186.19563, 264.8932]"
000000526301.jpg,"[270.26312255859375, 210.37985229492188, 440.74835, 308.13464]"
000000133680.jpg,"[522.955078125, 183.2677764892578, 232.63394, 173.09567]"
000000133680.jpg,"[143.75030517578125, 169.02816772460938, 179.01938, 120.74388]"
000000133680.jpg,"[309.5168762207031, 123.3936767578125, 173.9467, 80.395325]"
000000133680.jpg,"[66.44004821777344, 94.1383056640625, 131.9223, 50.254692]"
000000467564.jpg,"[418.67822265625, 196.36935424804688, 53.42984, 42.41182]"
000000467564.jpg,"[567.4522705078125, 149.47018432617188, 18.140076, 11.375076]"
000000467564.jpg,"[511.1922607421875, 145.60018920898438, 17.433716, 11.743668]"
000000467564.jpg,"[458.20196533203125, 263.0665588378906, 81.094574, 55.88762]"
000000467564.jpg,"[541.0802001953125, 132.72930908203125, 11.899841, 8.666382]"
000000467564.jpg,"[480.3298034667969, 234.96511840820312, 41.989075, 26.65039]"
000000467564.jpg,"[514.7716674804688, 142.21060180664062, 20.2742, 15.959274]"
000000467564.jpg,"[364.8310546875, 183.4707794189453, 35.813263, 30.061401]"
000000467564.jpg,"[159.74945068359375, 292.0577392578125, 225.27441, 135.3643]"
000000467564.jpg,"[567.5518798828125, 145.37216186523438, 14.054504, 7.735977]"
000000467564.jpg,"[539.3103637695312, 134.59268188476562, 10.928955, 7.702957]"
000000467564.jpg,"[574.780029296875, 138.13385009765625, 13.363892, 7.3286896]"
000000467564.jpg,"[461.55291748046875, 250.6554412841797, 50.369415, 33.43106]"
000000467564.jpg,"[491.090576171875, 147.58383178710938, 13.933075, 17.383408]"
000000467564.jpg,"[584.2603149414062, 162.75607299804688, 9.90979, 8.109329]"
000000499760.jpg,"[324.7424011230469, 301.3448181152344, 621.0865, 537.31036]"
000000269975.jpg,"[375.0956726074219, 273.08123779296875, 24.033508, 27.876617]"
000000269975.jpg,"[321.2951354980469, 275.9866027832031, 64.47485, 51.08528]"
000000269975.jpg,"[421.02032470703125, 273.5828552246094, 82.44626, 47.75685]"
000000269975.jpg,"[529.9810791015625, 267.3241882324219, 45.767395, 32.282837]"
000000269975.jpg,"[581.5582275390625, 267.4350280761719, 21.6167, 25.297226]"
000000269975.jpg,"[581.9676513671875, 257.933349609375, 22.36621, 9.965179]"
000000328382.jpg,"[61.41256332397461, 276.0958251953125, 121.42617, 113.06607]"
000000328382.jpg,"[550.2612915039062, 285.6465148925781, 179.47739, 86.29059]"
000000328382.jpg,"[170.69078063964844, 187.04736328125, 90.427216, 69.56601]"
000000328382.jpg,"[545.0762329101562, 184.88497924804688, 182.17786, 45.509567]"
000000328382.jpg,"[35.82703399658203, 130.1569366455078, 70.61726, 43.825928]"
000000328382.jpg,"[121.30462646484375, 116.10098266601562, 102.81144, 37.118477]"
000000328382.jpg,"[554.1387939453125, 234.57545471191406, 170.20615, 51.362335]"
000000328382.jpg,"[500.76251220703125, 162.19931030273438, 95.30264, 32.982315]"
000000328382.jpg,"[202.92254638671875, 144.80819702148438, 27.231583, 42.95677]"
000000328382.jpg,"[411.9937744140625, 107.00609588623047, 14.813934, 34.05043]"
000000328382.jpg,"[565.4082641601562, 150.42581176757812, 107.27286, 25.550003]"
000000328382.jpg,"[511.38763427734375, 120.08494567871094, 104.49338, 30.2192]"
000000328382.jpg,"[534.108642578125, 136.95779418945312, 153.68323, 36.095566]"
000000328382.jpg,"[244.94862365722656, 27.292469024658203, 14.321564, 5.9007072]"
000000328382.jpg,"[543.571044921875, 218.26458740234375, 188.60431, 55.816864]"
000000328382.jpg,"[527.3644409179688, 127.29351806640625, 136.79333, 24.058441]"
000000170072.jpg,"[584.7274780273438, 242.16104125976562, 110.545044, 76.32347]"
000000170072.jpg,"[50.16546630859375, 235.33822631835938, 88.55876, 50.06221]"
000000170072.jpg,"[239.19888305664062, 219.46820068359375, 129.52222, 48.204697]"
000000170072.jpg,"[444.158447265625, 225.975341796875, 160.3595, 58.431763]"
000000170072.jpg,"[525.6981811523438, 243.1885986328125, 107.75644, 61.45732]"
000000329684.jpg,"[68.9056167602539, 535.647705078125, 53.66303, 34.882874]"
000000329684.jpg,"[105.65541076660156, 530.8253173828125, 40.046234, 32.191956]"
000000329684.jpg,"[23.851900100708008, 539.600341796875, 47.7038, 41.98401]"
000000329684.jpg,"[137.3963165283203, 527.23193359375, 17.89096, 23.857605]"
000000329684.jpg,"[130.32171630859375, 527.5107421875, 27.920914, 26.895569]"
000000329684.jpg,"[107.14726257324219, 511.5523681640625, 19.936852, 8.549713]"
000000329684.jpg,"[126.08917236328125, 513.7506103515625, 17.302986, 3.8141174]"
000000329684.jpg,"[272.84637451171875, 528.4019775390625, 17.666687, 11.227234]"
000000328487.jpg,"[63.22093200683594, 365.7587585449219, 124.113815, 127.789]"
000000328487.jpg,"[260.38623046875, 288.00018310546875, 47.43599, 50.328552]"
000000328487.jpg,"[213.0277099609375, 274.3659973144531, 11.166122, 11.329346]"
000000233711.jpg,"[619.3397216796875, 49.02954864501953, 39.984314, 27.00328]"
000000233711.jpg,"[491.4111022949219, 163.37869262695312, 99.45111, 84.0927]"
000000233711.jpg,"[557.1270751953125, 216.272216796875, 164.10599, 112.43797]"
000000233711.jpg,"[602.7425537109375, 38.93901824951172, 29.907532, 30.303814]"
000000233711.jpg,"[468.61328125, 125.04393005371094, 64.94977, 53.440086]"
000000233711.jpg,"[451.0584716796875, 83.51406860351562, 63.780365, 33.470192]"
000000106419.jpg,"[34.1667594909668, 83.62410736083984, 30.371408, 24.302338]"
000000494202.jpg,"[202.4764862060547, 163.4962615966797, 129.21036, 74.89096]"
000000566278.jpg,"[10.373058319091797, 285.75665283203125, 18.770527, 9.079407]"
000000566278.jpg,"[292.86346435546875, 280.75640869140625, 366.25726, 193.63898]"
000000465638.jpg,"[478.5301513671875, 161.0291748046875, 9.128784, 7.628784]"
000000465638.jpg,"[446.8076171875, 160.63246154785156, 32.931732, 24.592499]"
000000465638.jpg,"[253.39089965820312, 196.44509887695312, 94.56383, 31.132217]"
000000397859.jpg,"[612.8660278320312, 208.56362915039062, 53.954956, 143.28418]"
000000397859.jpg,"[194.81198120117188, 203.1717529296875, 175.33765, 143.72475]"
000000397859.jpg,"[34.387123107910156, 194.1951904296875, 68.77425, 157.08307]"
000000397859.jpg,"[449.14654541015625, 208.42855834960938, 152.79355, 148.27336]"
000000397859.jpg,"[74.05662536621094, 166.31243896484375, 87.82991, 102.547745]"
000000397859.jpg,"[315.1929626464844, 213.2740020751953, 382.09418, 156.36331]"
000000397859.jpg,"[581.9561157226562, 201.51992797851562, 46.328125, 86.65245]"
000000234293.jpg,"[63.94207000732422, 302.79205322265625, 82.08728, 49.38907]"
000000234293.jpg,"[112.15399169921875, 290.7789306640625, 43.296295, 44.488617]"
000000234293.jpg,"[320.49737548828125, 369.88299560546875, 639.00525, 105.07266]"
000000433286.jpg,"[421.93280029296875, 17.459644317626953, 21.552979, 18.7073]"
000000433286.jpg,"[407.08941650390625, 14.791497230529785, 18.20108, 18.376936]"
000000433286.jpg,"[523.6568603515625, 32.339439392089844, 96.36594, 62.15543]"
000000433286.jpg,"[371.19659423828125, 9.085611343383789, 14.281128, 7.6009703]"
000000433286.jpg,"[352.967529296875, 11.421582221984863, 7.820648, 4.7940445]"
000000433286.jpg,"[361.5671691894531, 11.388065338134766, 7.54364, 4.814541]"
000000331057.jpg,"[89.37911987304688, 62.704246520996094, 73.35868, 41.462482]"
000000331057.jpg,"[157.75149536132812, 64.89501190185547, 79.18937, 46.97017]"
000000331057.jpg,"[594.8255615234375, 157.08767700195312, 90.34888, 68.692215]"
000000331057.jpg,"[14.743727684020996, 38.77024841308594, 29.487455, 27.516369]"
000000331057.jpg,"[275.75970458984375, 65.6851806640625, 84.04648, 44.06568]"
000000331057.jpg,"[506.731201171875, 170.57455444335938, 152.625, 113.50456]"
000000331057.jpg,"[47.234622955322266, 49.329978942871094, 46.364952, 28.601799]"
000000331057.jpg,"[582.191162109375, 111.4625015258789, 101.63641, 51.6176]"
000000331057.jpg,"[338.5610046386719, 104.96127319335938, 83.90503, 62.710014]"
000000331057.jpg,"[523.13671875, 110.50898742675781, 115.58429, 61.808136]"
000000331057.jpg,"[460.53790283203125, 101.60566711425781, 115.03589, 49.74446]"
000000331057.jpg,"[502.79534912109375, 71.67304992675781, 69.747284, 26.183052]"
000000331057.jpg,"[217.1330108642578, 45.05848693847656, 40.12503, 25.406818]"
000000331057.jpg,"[379.71258544921875, 60.06306457519531, 89.00958, 36.25682]"
000000331057.jpg,"[505.4622802734375, 106.63946533203125, 222.53586, 57.702324]"
000000331057.jpg,"[452.0867919921875, 65.74481964111328, 25.643066, 23.75145]"
000000331057.jpg,"[190.22666931152344, 57.56282424926758, 30.571777, 31.727669]"
000000331057.jpg,"[106.46345520019531, 39.62089157104492, 55.21862, 26.953867]"
000000331057.jpg,"[313.2243347167969, 256.0262451171875, 594.64435, 311.5049]"
000000331057.jpg,"[421.72576904296875, 59.99230194091797, 41.54947, 34.805603]"
000000331057.jpg,"[310.85968017578125, 56.636924743652344, 36.693054, 29.585678]"
000000331057.jpg,"[60.9572868347168, 34.29038619995117, 36.161903, 15.800772]"
000000331057.jpg,"[245.07200622558594, 42.12158203125, 32.14096, 14.171192]"
000000072284.jpg,"[316.4425964355469, 141.65476989746094, 632.8852, 269.82687]"
000000072284.jpg,"[306.69110107421875, 266.1542053222656, 613.3822, 441.97983]"
000000072284.jpg,"[482.58013916015625, 145.63111877441406, 314.83975, 259.1224]"
000000566038.jpg,"[292.0903015136719, 51.57541275024414, 290.60272, 97.91221]"
000000566038.jpg,"[240.0, 223.6581268310547, 480.0, 293.51657]"
000000496673.jpg,"[428.48406982421875, 202.85670471191406, 123.94849, 41.378235]"
000000496673.jpg,"[424.0202331542969, 196.52755737304688, 75.82294, 26.229874]"
000000363581.jpg,"[580.7830200195312, 185.8267822265625, 116.752686, 49.80513]"
000000363581.jpg,"[628.4949951171875, 218.24212646484375, 21.4234, 32.033096]"
000000368087.jpg,"[316.6316223144531, 439.03253173828125, 73.77203, 36.383514]"
000000368087.jpg,"[220.47000122070312, 437.56756591796875, 14.0624695, 21.886444]"
000000368087.jpg,"[598.3156127929688, 438.6202392578125, 22.073486, 16.700531]"
000000368087.jpg,"[239.030517578125, 438.6698913574219, 27.209396, 25.407349]"
000000368087.jpg,"[283.3242492675781, 432.72552490234375, 14.148376, 12.886017]"
000000368087.jpg,"[149.75283813476562, 429.0814208984375, 18.971603, 12.906006]"
000000368087.jpg,"[529.754638671875, 438.1732177734375, 13.785095, 14.982941]"
000000368087.jpg,"[106.8517074584961, 438.73223876953125, 36.571503, 48.95627]"
000000368087.jpg,"[287.3336181640625, 428.59967041015625, 20.10672, 9.2708435]"
000000368087.jpg,"[550.5233764648438, 426.4462890625, 16.309082, 7.77005]"
000000368087.jpg,"[563.6727294921875, 424.6390380859375, 8.020264, 3.3627014]"
000000368087.jpg,"[272.45111083984375, 428.2255554199219, 13.350067, 11.388794]"
000000368087.jpg,"[151.1088409423828, 424.13311767578125, 20.993134, 8.796326]"
000000368087.jpg,"[561.1279907226562, 428.8056945800781, 11.925537, 4.9746094]"
000000368087.jpg,"[209.35202026367188, 436.87255859375, 35.943253, 22.506592]"
000000131678.jpg,"[623.3582763671875, 309.60784912109375, 33.261353, 29.570862]"
000000235380.jpg,"[472.8869323730469, 278.6380615234375, 43.200012, 20.181427]"
000000235380.jpg,"[341.8980407714844, 305.88922119140625, 66.700745, 61.21408]"
000000235380.jpg,"[286.13494873046875, 319.00384521484375, 101.16702, 82.867615]"
000000235380.jpg,"[135.0987548828125, 354.28497314453125, 260.46332, 150.8613]"
000000235380.jpg,"[61.70342254638672, 301.125, 76.88583, 43.054382]"
000000235380.jpg,"[393.1327209472656, 275.26641845703125, 16.971924, 10.308624]"
000000235380.jpg,"[502.8583984375, 278.42169189453125, 18.168, 21.020813]"
000000235380.jpg,"[377.36358642578125, 273.93133544921875, 14.092407, 9.517303]"
000000235380.jpg,"[21.178775787353516, 307.4757080078125, 21.868021, 41.245758]"
000000235380.jpg,"[443.42596435546875, 275.7528076171875, 10.939911, 11.400726]"
000000235380.jpg,"[419.1431579589844, 275.6733703613281, 18.742188, 10.480652]"
000000235380.jpg,"[445.4354248046875, 278.2569885253906, 12.160645, 6.0109253]"
000000235380.jpg,"[432.69775390625, 275.82330322265625, 10.388458, 11.025177]"
000000235380.jpg,"[406.2076416015625, 276.23577880859375, 12.104279, 9.125153]"
000000235380.jpg,"[438.5688171386719, 277.0731201171875, 19.338074, 8.835663]"
000000235380.jpg,"[433.21234130859375, 277.5709228515625, 10.822662, 5.5697937]"
000000235380.jpg,"[400.8402099609375, 275.41497802734375, 61.030243, 11.461426]"
000000235380.jpg,"[442.4998474121094, 277.226318359375, 12.133667, 6.097931]"
000000497608.jpg,"[19.276885986328125, 364.03173828125, 11.830018, 5.0126953]"
000000495752.jpg,"[360.96124267578125, 212.03787231445312, 21.80133, 16.219376]"
000000495752.jpg,"[313.1310729980469, 208.71502685546875, 19.506104, 13.59407]"
000000494574.jpg,"[344.69635009765625, 585.3482055664062, 267.1197, 106.917725]"
000000494574.jpg,"[15.473250389099121, 389.6544494628906, 30.9465, 14.473267]"
000000494574.jpg,"[267.00469970703125, 405.66375732421875, 74.22099, 52.265472]"
000000494574.jpg,"[127.72298431396484, 438.1234130859375, 250.13704, 152.4603]"
000000494574.jpg,"[221.932861328125, 407.97808837890625, 26.848022, 17.496643]"
000000171536.jpg,"[222.0249481201172, 113.40901947021484, 28.436798, 23.824356]"
000000171536.jpg,"[81.11750030517578, 127.00609588623047, 38.55954, 46.484177]"
000000171536.jpg,"[291.81402587890625, 122.81158447265625, 68.9906, 62.772095]"
000000171536.jpg,"[116.11529541015625, 125.44064331054688, 58.86621, 53.178894]"
000000171536.jpg,"[138.30685424804688, 117.11550903320312, 15.668167, 39.147247]"
000000171536.jpg,"[71.27886199951172, 111.3648452758789, 15.373013, 11.140625]"
000000171536.jpg,"[81.26165771484375, 116.90904235839844, 39.04145, 23.020226]"
000000402212.jpg,"[28.05215835571289, 345.18255615234375, 54.81047, 145.84756]"
000000402212.jpg,"[616.0809936523438, 278.6553955078125, 46.160645, 204.60393]"
000000264676.jpg,"[96.67936706542969, 128.78408813476562, 59.149887, 53.948914]"
000000264676.jpg,"[57.05742645263672, 94.34302520751953, 38.04198, 22.734009]"
000000264676.jpg,"[598.914306640625, 203.82894897460938, 82.17145, 112.9904]"
000000264676.jpg,"[157.3551025390625, 86.92725372314453, 26.119873, 18.973663]"
000000264676.jpg,"[114.79502868652344, 95.09234619140625, 43.18499, 22.948128]"
000000264676.jpg,"[29.705718994140625, 73.383544921875, 12.06572, 11.022865]"
000000264676.jpg,"[47.65596008300781, 72.42428588867188, 20.66212, 20.089897]"
000000264676.jpg,"[591.4156494140625, 106.40225219726562, 94.947876, 73.360115]"
000000264676.jpg,"[176.31924438476562, 88.7299575805664, 59.843063, 20.24672]"
000000264676.jpg,"[321.86932373046875, 170.6729278564453, 464.15308, 283.5831]"
000000264676.jpg,"[79.51551818847656, 77.07456970214844, 13.212868, 21.989532]"
000000264676.jpg,"[633.466796875, 135.2031707763672, 12.516846, 30.544098]"
000000433826.jpg,"[471.2464904785156, 311.78668212890625, 14.4470215, 5.7496033]"
000000433826.jpg,"[494.5533447265625, 312.6728515625, 22.15329, 6.5130005]"
000000433826.jpg,"[473.0823669433594, 310.94757080078125, 10.557556, 3.7687683]"
000000433826.jpg,"[452.45294189453125, 312.3529052734375, 14.40152, 5.9083557]"
000000433826.jpg,"[203.385498046875, 344.90606689453125, 87.504, 21.338379]"
000000074853.jpg,"[589.7449951171875, 187.62591552734375, 100.28888, 67.02019]"
000000074853.jpg,"[511.7551574707031, 180.95162963867188, 61.260315, 42.31656]"
000000074853.jpg,"[635.2838745117188, 166.52047729492188, 8.907471, 24.000412]"
000000074853.jpg,"[628.180908203125, 161.1680145263672, 20.48114, 11.948944]"
000000105374.jpg,"[392.27557373046875, 421.59161376953125, 69.44888, 206.03464]"
000000105374.jpg,"[389.32513427734375, 292.3857421875, 75.34976, 57.912476]"
000000070408.jpg,"[68.81556701660156, 401.764892578125, 137.63113, 40.267303]"
000000003590.jpg,"[248.40057373046875, 207.63766479492188, 49.185196, 31.95488]"
000000003590.jpg,"[221.487060546875, 188.98507690429688, 23.823746, 12.645309]"
000000003590.jpg,"[428.0363464355469, 182.065185546875, 18.447754, 9.227158]"
000000170700.jpg,"[493.621826171875, 421.4089050292969, 254.12537, 108.70569]"
000000170700.jpg,"[393.88226318359375, 364.5636901855469, 110.43448, 59.80658]"
000000170700.jpg,"[465.56378173828125, 357.34539794921875, 44.802032, 35.409515]"
000000170700.jpg,"[497.49639892578125, 360.9974365234375, 110.23813, 37.255005]"
000000500575.jpg,"[220.05628967285156, 241.743408203125, 86.03464, 63.612747]"
000000500575.jpg,"[402.895263671875, 230.99078369140625, 53.14331, 56.30287]"
000000466451.jpg,"[102.30826568603516, 170.3046875, 196.3592, 117.14103]"
000000466451.jpg,"[326.6717224121094, 269.1849365234375, 564.1889, 303.4292]"
000000466451.jpg,"[608.179931640625, 163.19268798828125, 63.360046, 76.95634]"
000000466451.jpg,"[7.957568168640137, 135.00711059570312, 15.327799, 51.832367]"
000000466451.jpg,"[627.7553100585938, 167.86668395996094, 24.48938, 76.708374]"
000000431555.jpg,"[400.0717468261719, 219.09197998046875, 55.667786, 28.658218]"
000000431555.jpg,"[368.29193115234375, 209.775390625, 38.45398, 31.80635]"
000000431555.jpg,"[236.08009338378906, 208.61190795898438, 9.649658, 12.984833]"
000000431555.jpg,"[12.480314254760742, 227.01898193359375, 24.72297, 25.546036]"
000000196773.jpg,"[597.564453125, 367.92913818359375, 83.70038, 151.05981]"
000000236486.jpg,"[409.94927978515625, 136.12417602539062, 63.06366, 34.851425]"
000000236486.jpg,"[117.775634765625, 110.38925170898438, 69.381226, 59.364662]"
000000236486.jpg,"[455.7062683105469, 121.98600769042969, 48.14612, 85.39796]"
000000236486.jpg,"[225.98794555664062, 121.50157165527344, 16.711258, 22.920746]"
000000236486.jpg,"[83.41712951660156, 109.39456176757812, 122.976776, 60.838257]"
000000266363.jpg,"[269.05401611328125, 201.58953857421875, 22.960876, 21.75505]"
000000266363.jpg,"[247.20291137695312, 201.02877807617188, 8.381241, 16.95665]"
000000266363.jpg,"[291.69488525390625, 201.92681884765625, 18.146088, 31.202652]"
000000266363.jpg,"[279.3857421875, 205.86871337890625, 11.039581, 20.505005]"
000000266363.jpg,"[316.74237060546875, 199.77511596679688, 41.86798, 49.791977]"
000000266363.jpg,"[344.535888671875, 204.18373107910156, 32.928253, 56.62726]"
000000266363.jpg,"[250.89956665039062, 200.85496520996094, 14.947632, 18.273743]"
000000262191.jpg,"[90.46882629394531, 293.39544677734375, 50.66324, 28.630127]"
000000262191.jpg,"[33.183433532714844, 292.9288330078125, 35.124916, 17.170135]"
000000262191.jpg,"[114.0322265625, 280.73272705078125, 12.835068, 8.573486]"
000000262191.jpg,"[59.12555694580078, 290.7976989746094, 11.889969, 10.580994]"
000000262191.jpg,"[55.42512512207031, 290.1099853515625, 15.976997, 12.64502]"
000000262191.jpg,"[46.422950744628906, 280.6120300292969, 14.937202, 5.027954]"
000000269160.jpg,"[536.0074462890625, 305.7142028808594, 203.76431, 205.05951]"
000000269160.jpg,"[100.91900634765625, 321.29168701171875, 197.84897, 198.28925]"
000000006562.jpg,"[594.7202758789062, 386.3351135253906, 87.07129, 84.062744]"
000000300476.jpg,"[429.72259521484375, 189.6500244140625, 137.31964, 114.79442]"
000000300476.jpg,"[80.62329864501953, 203.5958251953125, 31.510376, 80.3638]"
000000300476.jpg,"[209.42852783203125, 199.14593505859375, 14.234512, 26.21045]"
000000300476.jpg,"[192.76968383789062, 190.11996459960938, 374.93378, 350.4911]"
000000300476.jpg,"[233.1537628173828, 197.43637084960938, 6.7280884, 10.910477]"
000000200447.jpg,"[508.34619140625, 364.39788818359375, 28.209106, 44.26065]"
000000328348.jpg,"[232.83790588378906, 39.7938117980957, 217.81027, 74.498375]"
000000328348.jpg,"[51.85546875, 48.67976379394531, 102.6248, 68.46611]"
000000328348.jpg,"[13.003686904907227, 68.27320098876953, 26.007374, 36.22761]"
000000328348.jpg,"[314.0429382324219, 204.54783630371094, 592.7054, 344.90744]"
000000491881.jpg,"[554.513916015625, 258.2528991699219, 119.50983, 57.34149]"
000000491881.jpg,"[441.81591796875, 260.83929443359375, 134.9235, 75.2502]"
000000400178.jpg,"[304.8669128417969, 399.3883972167969, 134.18944, 197.4049]"
000000565675.jpg,"[415.35186767578125, 224.83265686035156, 37.563263, 4.1506653]"
000000565675.jpg,"[602.8472900390625, 221.65087890625, 36.96649, 6.8477936]"
000000565675.jpg,"[565.7010498046875, 229.09263610839844, 26.021301, 10.532867]"
000000565675.jpg,"[574.9398193359375, 239.52999877929688, 8.808411, 13.377106]"
000000565675.jpg,"[627.8955078125, 222.39645385742188, 18.456116, 4.0891266]"
000000565675.jpg,"[569.135498046875, 231.64329528808594, 18.65509, 12.92807]"
000000565675.jpg,"[612.9342041015625, 221.59469604492188, 17.875305, 5.3045044]"
000000565675.jpg,"[315.4765319824219, 237.76235961914062, 20.396362, 20.17656]"
000000565675.jpg,"[607.783203125, 236.6690673828125, 59.034973, 20.82045]"
000000564936.jpg,"[18.905210494995117, 71.18238067626953, 36.93379, 21.505234]"
000000564936.jpg,"[7.707185745239258, 62.716285705566406, 15.200438, 8.993107]"
000000558570.jpg,"[544.2355346679688, 168.09747314453125, 186.65747, 76.7251]"
000000558570.jpg,"[522.4986572265625, 137.96658325195312, 36.000427, 28.960548]"
000000495310.jpg,"[616.5933227539062, 245.20578002929688, 45.260254, 65.666565]"
000000495310.jpg,"[605.85791015625, 203.68118286132812, 66.5462, 38.37674]"
000000495310.jpg,"[170.62124633789062, 252.08912658691406, 336.97083, 343.54446]"
000000495310.jpg,"[337.1109924316406, 203.8983154296875, 16.987122, 6.028015]"
000000367509.jpg,"[333.5683898925781, 131.2529296875, 49.9729, 29.727737]"
000000367509.jpg,"[424.61639404296875, 196.3251953125, 165.64291, 86.1001]"
000000367509.jpg,"[237.41493225097656, 129.91964721679688, 56.82419, 16.0504]"
000000367509.jpg,"[242.46408081054688, 129.67236328125, 26.96167, 15.078171]"
000000368626.jpg,"[139.931640625, 348.43133544921875, 18.432709, 10.6716]"
000000368626.jpg,"[116.2845687866211, 350.35528564453125, 23.801163, 7.565155]"
000000368626.jpg,"[244.524169921875, 350.276123046875, 15.409897, 6.3525085]"
000000430690.jpg,"[453.76025390625, 259.417236328125, 50.422607, 31.530334]"
000000430690.jpg,"[344.9354248046875, 249.70541381835938, 17.052795, 11.341995]"
000000430690.jpg,"[373.8201904296875, 270.2204895019531, 56.826477, 37.960037]"
000000430690.jpg,"[423.0767822265625, 256.0237731933594, 34.635162, 27.468887]"
000000430690.jpg,"[402.0059509277344, 253.4605712890625, 24.449158, 22.635727]"
000000430690.jpg,"[385.45855712890625, 245.80035400390625, 17.786713, 10.080063]"
000000430690.jpg,"[283.44677734375, 245.37515258789062, 9.932312, 9.768387]"
000000528019.jpg,"[22.048114776611328, 199.26168823242188, 44.037125, 15.294785]"
000000528019.jpg,"[321.89984130859375, 272.83563232421875, 524.5963, 263.91916]"
000000102599.jpg,"[126.96302795410156, 123.33863067626953, 59.639862, 22.978806]"
000000102599.jpg,"[469.1534423828125, 130.26824951171875, 15.464874, 18.99601]"
000000102599.jpg,"[15.84020709991455, 147.8484649658203, 30.518656, 35.626495]"
000000102599.jpg,"[51.82452392578125, 167.51260375976562, 103.64905, 23.237793]"
000000102599.jpg,"[15.593721389770508, 167.5697784423828, 31.187443, 23.10962]"
000000330516.jpg,"[28.14898681640625, 150.8223114013672, 56.297974, 36.779785]"
000000330516.jpg,"[24.76531410217285, 197.771728515625, 49.53063, 76.63956]"
000000330516.jpg,"[350.54150390625, 155.87301635742188, 120.27786, 45.39688]"
000000330516.jpg,"[132.55477905273438, 158.2225341796875, 146.17369, 43.05336]"
000000330516.jpg,"[294.7440490722656, 154.31646728515625, 88.872696, 42.979507]"
000000330516.jpg,"[204.4151153564453, 147.20497131347656, 110.85623, 47.394554]"
000000330516.jpg,"[512.2034912109375, 171.21688842773438, 251.78207, 71.81111]"
000000330516.jpg,"[140.0428924560547, 133.6722412109375, 28.570099, 7.906021]"
000000460461.jpg,"[168.3248291015625, 201.78982543945312, 58.22316, 20.635086]"
000000460461.jpg,"[330.7996826171875, 199.5062713623047, 60.634735, 20.156708]"
000000203680.jpg,"[617.3778076171875, 302.28448486328125, 42.347656, 26.890625]"
000000533311.jpg,"[86.54901885986328, 215.9307403564453, 45.810802, 30.616516]"
000000533311.jpg,"[118.70759582519531, 215.11248779296875, 21.66874, 19.609589]"
000000533311.jpg,"[124.75686645507812, 215.32958984375, 11.729683, 18.891724]"
000000102405.jpg,"[35.43486785888672, 202.27725219726562, 68.45769, 22.855087]"
000000102405.jpg,"[520.9019775390625, 164.91998291015625, 121.143616, 68.97774]"
000000102405.jpg,"[416.1937561035156, 163.35659790039062, 64.46472, 27.814102]"
000000102405.jpg,"[342.6212158203125, 169.24964904785156, 31.947449, 23.279999]"
000000102405.jpg,"[261.7496643066406, 173.8973388671875, 19.414978, 15.870483]"
000000102405.jpg,"[359.8486328125, 162.78219604492188, 28.763824, 17.809448]"
000000102405.jpg,"[375.25030517578125, 159.33961486816406, 19.8414, 19.421936]"
000000102405.jpg,"[18.31674575805664, 187.07568359375, 35.50032, 23.25978]"
000000102405.jpg,"[352.65179443359375, 164.79592895507812, 25.445038, 19.429977]"
000000526514.jpg,"[120.88948059082031, 257.83013916015625, 44.854614, 25.362701]"
000000526514.jpg,"[350.9468688964844, 284.2405090332031, 118.085815, 49.85858]"
000000526514.jpg,"[172.53941345214844, 264.4878234863281, 44.49774, 23.403885]"
000000526514.jpg,"[85.11508178710938, 256.613037109375, 26.902863, 17.170883]"
000000526514.jpg,"[67.78687286376953, 334.3256530761719, 135.57375, 183.62468]"
000000526514.jpg,"[58.48307800292969, 273.47198486328125, 49.930344, 29.63501]"
000000526514.jpg,"[40.82371520996094, 252.97744750976562, 26.155842, 10.076294]"
000000526514.jpg,"[67.66726684570312, 256.23504638671875, 14.55349, 18.422882]"
000000526514.jpg,"[220.1222381591797, 269.08740234375, 18.440979, 21.06845]"
000000526514.jpg,"[220.10049438476562, 264.16632080078125, 17.090118, 10.999359]"
000000526514.jpg,"[560.5509033203125, 264.612060546875, 150.18744, 88.58823]"
000000526514.jpg,"[58.70627212524414, 251.01686096191406, 11.339394, 10.023956]"
000000264828.jpg,"[100.5078125, 256.9039306640625, 47.700127, 21.297684]"
000000264828.jpg,"[198.104736328125, 252.54232788085938, 16.114792, 11.855652]"
000000264828.jpg,"[310.53448486328125, 250.774169921875, 17.057343, 8.328323]"
000000431152.jpg,"[215.85299682617188, 279.138916015625, 62.96611, 48.572098]"
000000431152.jpg,"[268.8455505371094, 266.6280517578125, 25.621826, 26.308868]"
000000431152.jpg,"[183.91848754882812, 273.42205810546875, 22.846298, 33.543976]"
000000431152.jpg,"[309.87933349609375, 267.2951354980469, 61.0961, 41.713074]"
000000431152.jpg,"[251.115478515625, 263.74798583984375, 12.81517, 21.283127]"
